prediction,date_forecast
-2.5249174560787893,2023-05-01 03:00:00
39.14261763471744,2023-05-01 04:00:00
101.1557082825898,2023-05-01 05:00:00
215.33587199739029,2023-05-01 06:00:00
305.4959329402901,2023-05-01 07:00:00
361.5288584352557,2023-05-01 08:00:00
378.84701967067855,2023-05-01 09:00:00
447.3551535310584,2023-05-01 10:00:00
450.02781032412133,2023-05-01 11:00:00
317.14422376232477,2023-05-01 12:00:00
385.3578021450569,2023-05-01 13:00:00
345.7532702465481,2023-05-01 14:00:00
254.82381523706513,2023-05-01 15:00:00
180.3703037796031,2023-05-01 16:00:00
107.63258052163367,2023-05-01 17:00:00
35.19707670092928,2023-05-01 18:00:00
2.1316855258480443,2023-05-01 19:00:00
10.254365415604974,2023-05-06 03:00:00
61.38652150541711,2023-05-06 04:00:00
148.49748146347824,2023-05-06 05:00:00
248.7656120031917,2023-05-06 06:00:00
346.2066669155706,2023-05-06 07:00:00
467.51633151880566,2023-05-06 08:00:00
562.7867952329112,2023-05-06 09:00:00
631.0685705768793,2023-05-06 10:00:00
645.370809519309,2023-05-06 11:00:00
662.6604342990106,2023-05-06 12:00:00
555.4418185870913,2023-05-06 13:00:00
487.64860420732606,2023-05-06 14:00:00
357.38555177892096,2023-05-06 15:00:00
233.10717309382096,2023-05-06 16:00:00
118.37695973007436,2023-05-06 17:00:00
50.965497228399954,2023-05-06 18:00:00
15.089158068777305,2023-05-06 19:00:00
4.61439160216792,2023-05-14 02:00:00
27.88460102539271,2023-05-14 03:00:00
92.46325194133182,2023-05-14 04:00:00
187.01918613076674,2023-05-14 05:00:00
342.6986866180486,2023-05-14 06:00:00
495.3669039035353,2023-05-14 07:00:00
633.7524375565125,2023-05-14 08:00:00
746.0186241304223,2023-05-14 09:00:00
806.9851135424464,2023-05-14 10:00:00
745.0581600038153,2023-05-14 11:00:00
712.4317001139032,2023-05-14 12:00:00
629.4814792393151,2023-05-14 13:00:00
476.6706821112392,2023-05-14 14:00:00
334.11359479204214,2023-05-14 15:00:00
196.66870733561595,2023-05-14 16:00:00
120.11452361041782,2023-05-14 17:00:00
53.08012509907383,2023-05-14 18:00:00
13.517124294084889,2023-05-14 19:00:00
-1.003398012307527,2023-05-14 20:00:00
4.695375929187653,2023-05-18 02:00:00
22.085802640733526,2023-05-18 03:00:00
70.81715384147891,2023-05-18 04:00:00
163.30837164674992,2023-05-18 05:00:00
323.62405670540676,2023-05-18 06:00:00
485.4934886340213,2023-05-18 07:00:00
595.1891713186889,2023-05-18 08:00:00
537.5416984935864,2023-05-18 09:00:00
588.7018112424612,2023-05-18 10:00:00
629.9887435403465,2023-05-18 11:00:00
577.9258569507143,2023-05-18 12:00:00
507.7051396080336,2023-05-18 13:00:00
495.3543631153511,2023-05-18 14:00:00
424.1327823190403,2023-05-18 15:00:00
303.1688823179434,2023-05-18 16:00:00
141.5490987066565,2023-05-18 17:00:00
60.14637352326872,2023-05-18 18:00:00
24.83531934011858,2023-05-18 19:00:00
5.547015757453728,2023-05-18 20:00:00
9.152577734300918,2023-05-20 02:00:00
41.30672318740957,2023-05-20 03:00:00
89.94915865929141,2023-05-20 04:00:00
190.05116259783725,2023-05-20 05:00:00
375.0970690033857,2023-05-20 06:00:00
537.4657934283351,2023-05-20 07:00:00
656.3000450022761,2023-05-20 08:00:00
697.8968204463911,2023-05-20 09:00:00
741.0295527832644,2023-05-20 10:00:00
783.9474651498247,2023-05-20 11:00:00
783.2399125669078,2023-05-20 12:00:00
676.1597481148908,2023-05-20 13:00:00
570.1372993227176,2023-05-20 14:00:00
435.8837386340368,2023-05-20 15:00:00
306.84719047228697,2023-05-20 16:00:00
164.46793427541343,2023-05-20 17:00:00
85.88091744988672,2023-05-20 18:00:00
24.943608760126985,2023-05-20 19:00:00
2.2815293879806138,2023-05-20 20:00:00
4.439385220579723,2023-05-21 02:00:00
35.20796567915509,2023-05-21 03:00:00
102.14689355853085,2023-05-21 04:00:00
220.33461687573586,2023-05-21 05:00:00
358.6562893120559,2023-05-21 06:00:00
530.496739970112,2023-05-21 07:00:00
602.5334456275757,2023-05-21 08:00:00
669.4477751978238,2023-05-21 09:00:00
666.4894298004581,2023-05-21 10:00:00
619.0070573932802,2023-05-21 11:00:00
590.9645677690867,2023-05-21 12:00:00
604.3028114039511,2023-05-21 13:00:00
503.2817922736353,2023-05-21 14:00:00
404.3348369630073,2023-05-21 15:00:00
260.38531396920223,2023-05-21 16:00:00
141.74214625374825,2023-05-21 17:00:00
