id,prediction
762,-69
763,-69
764,-69
765,-69
766,-69
767,-69
768,-69
769,-69
770,-69
771,-69
772,-69
773,-69
774,-69
775,-69
776,-69
777,-69
778,-69
779,-69
780,-69
781,-69
782,-69
783,-69
784,-69
785,-69
786,-69
787,-69
788,-69
789,-69
790,-69
791,-69
792,-69
793,-69
794,-69
795,-69
796,-69
797,-69
798,-69
799,-69
800,-69
801,-69
802,-69
803,-69
804,-69
805,-69
806,-69
807,-69
808,-69
809,-69
810,-69
811,-69
812,-69
813,-69
814,-69
815,-69
816,-69
817,-69
818,-69
819,-69
820,-69
821,-69
822,-69
823,-69
824,-69
825,-69
826,-69
827,-69
828,-69
829,-69
830,-69
831,-69
832,-69
833,-69
834,-69
835,-69
836,-69
837,-69
838,-69
839,-69
840,-69
841,-69
842,-69
843,-69
844,-69
845,-69
846,-69
847,-69
848,-69
849,-69
850,-69
851,-69
852,-69
853,-69
854,-69
855,-69
856,-69
857,-69
858,-69
859,-69
860,-69
861,-69
862,-69
863,-69
864,-69
865,-69
866,-69
867,-69
868,-69
869,-69
870,-69
871,-69
872,-69
873,-69
874,-69
875,-69
876,-69
877,-69
878,-69
879,-69
880,-69
881,-69
882,-69
883,-69
884,-69
885,-69
886,-69
887,-69
888,-69
889,-69
890,-69
891,-69
892,-69
893,-69
894,-69
895,-69
896,-69
897,-69
898,-69
899,-69
900,-69
901,-69
902,-69
903,-69
904,-69
905,-69
906,-69
907,-69
908,-69
909,-69
910,-69
911,-69
912,-69
913,-69
914,-69
915,-69
916,-69
917,-69
918,-69
919,-69
920,-69
921,-69
922,-69
923,-69
924,-69
925,-69
926,-69
927,-69
928,-69
929,-69
930,-69
931,-69
932,-69
933,-69
934,-69
935,-69
936,-69
937,-69
938,-69
939,-69
940,-69
941,-69
942,-69
943,-69
944,-69
945,-69
946,-69
947,-69
948,-69
949,-69
950,-69
951,-69
952,-69
953,-69
954,-69
955,-69
956,-69
957,-69
958,-69
959,-69
960,-69
961,-69
962,-69
963,-69
964,-69
965,-69
966,-69
967,-69
968,-69
969,-69
970,-69
971,-69
972,-69
973,-69
974,-69
975,-69
976,-69
977,-69
978,-69
979,-69
980,-69
981,-69
982,-69
983,-69
984,-69
985,-69
986,-69
987,-69
988,-69
989,-69
990,-69
991,-69
992,-69
993,-69
994,-69
995,-69
996,-69
997,-69
998,-69
999,-69
1000,-69
1001,-69
1002,-69
1003,-69
1004,-69
1005,-69
1006,-69
1007,-69
1008,-69
1009,-69
1010,-69
1011,-69
1012,-69
1013,-69
1014,-69
1015,-69
1016,-69
1017,-69
1018,-69
1019,-69
1020,-69
1021,-69
1022,-69
1023,-69
1024,-69
1025,-69
1026,-69
1027,-69
1028,-69
1029,-69
1030,-69
1031,-69
1032,-69
1033,-69
1034,-69
1035,-69
1036,-69
1037,-69
1038,-69
1039,-69
1040,-69
1041,-69
1042,-69
1043,-69
1044,-69
1045,-69
1046,-69
1047,-69
1048,-69
1049,-69
1050,-69
1051,-69
1052,-69
1053,-69
1054,-69
1055,-69
1056,-69
1057,-69
1058,-69
1059,-69
1060,-69
1061,-69
1062,-69
1063,-69
1064,-69
1065,-69
1066,-69
1067,-69
1068,-69
1069,-69
1070,-69
1071,-69
1072,-69
1073,-69
1074,-69
1075,-69
1076,-69
1077,-69
1078,-69
1079,-69
1080,-69
1081,-69
1082,-69
1083,-69
1084,-69
1085,-69
1086,-69
1087,-69
1088,-69
1089,-69
1090,-69
1091,-69
1092,-69
1093,-69
1094,-69
1095,-69
1096,-69
1097,-69
1098,-69
1099,-69
1100,-69
1101,-69
1102,-69
1103,-69
1104,-69
1105,-69
1106,-69
1107,-69
1108,-69
1109,-69
1110,-69
1111,-69
1112,-69
1113,-69
1114,-69
1115,-69
1116,-69
1117,-69
1118,-69
1119,-69
1120,-69
1121,-69
1122,-69
1123,-69
1124,-69
1125,-69
1126,-69
1127,-69
1128,-69
1129,-69
1130,-69
1131,-69
1132,-69
1133,-69
1134,-69
1135,-69
1136,-69
1137,-69
1138,-69
1139,-69
1140,-69
1141,-69
1142,-69
1143,-69
1144,-69
1145,-69
1146,-69
1147,-69
1148,-69
1149,-69
1150,-69
1151,-69
1152,-69
1153,-69
1154,-69
1155,-69
1156,-69
1157,-69
1158,-69
1159,-69
1160,-69
1161,-69
1162,-69
1163,-69
1164,-69
1165,-69
1166,-69
1167,-69
1168,-69
1169,-69
1170,-69
1171,-69
1172,-69
1173,-69
1174,-69
1175,-69
1176,-69
1177,-69
1178,-69
1179,-69
1180,-69
1181,-69
1182,-69
1183,-69
1184,-69
1185,-69
1186,-69
1187,-69
1188,-69
1189,-69
1190,-69
1191,-69
1192,-69
1193,-69
1194,-69
1195,-69
1196,-69
1197,-69
1198,-69
1199,-69
1200,-69
1201,-69
1202,-69
1203,-69
1204,-69
1205,-69
1206,-69
1207,-69
1208,-69
1209,-69
1210,-69
1211,-69
1212,-69
1213,-69
1214,-69
1215,-69
1216,-69
1217,-69
1218,-69
1219,-69
1220,-69
1221,-69
1222,-69
1223,-69
1224,-69
1225,-69
1226,-69
1227,-69
1228,-69
1229,-69
1230,-69
1231,-69
1232,-69
1233,-69
1234,-69
1235,-69
1236,-69
1237,-69
1238,-69
1239,-69
1240,-69
1241,-69
1242,-69
1243,-69
1244,-69
1245,-69
1246,-69
1247,-69
1248,-69
1249,-69
1250,-69
1251,-69
1252,-69
1253,-69
1254,-69
1255,-69
1256,-69
1257,-69
1258,-69
1259,-69
1260,-69
1261,-69
1262,-69
1263,-69
1264,-69
1265,-69
1266,-69
1267,-69
1268,-69
1269,-69
1270,-69
1271,-69
1272,-69
1273,-69
1274,-69
1275,-69
1276,-69
1277,-69
1278,-69
1279,-69
1280,-69
1281,-69
1282,-69
1283,-69
1284,-69
1285,-69
1286,-69
1287,-69
1288,-69
1289,-69
1290,-69
1291,-69
1292,-69
1293,-69
1294,-69
1295,-69
1296,-69
1297,-69
1298,-69
1299,-69
1300,-69
1301,-69
1302,-69
1303,-69
1304,-69
1305,-69
1306,-69
1307,-69
1308,-69
1309,-69
1310,-69
1311,-69
1312,-69
1313,-69
1314,-69
1315,-69
1316,-69
1317,-69
1318,-69
1319,-69
1320,-69
1321,-69
1322,-69
1323,-69
1324,-69
1325,-69
1326,-69
1327,-69
1328,-69
1329,-69
1330,-69
1331,-69
1332,-69
1333,-69
1334,-69
1335,-69
1336,-69
1337,-69
1338,-69
1339,-69
1340,-69
1341,-69
1342,-69
1343,-69
1344,-69
1345,-69
1346,-69
1347,-69
1348,-69
1349,-69
1350,-69
1351,-69
1352,-69
1353,-69
1354,-69
1355,-69
1356,-69
1357,-69
1358,-69
1359,-69
1360,-69
1361,-69
1362,-69
1363,-69
1364,-69
1365,-69
1366,-69
1367,-69
1368,-69
1369,-69
1370,-69
1371,-69
1372,-69
1373,-69
1374,-69
1375,-69
1376,-69
1377,-69
1378,-69
1379,-69
1380,-69
1381,-69
1382,-69
1383,-69
1384,-69
1385,-69
1386,-69
1387,-69
1388,-69
1389,-69
1390,-69
1391,-69
1392,-69
1393,-69
1394,-69
1395,-69
1396,-69
1397,-69
1398,-69
1399,-69
1400,-69
1401,-69
1402,-69
1403,-69
1404,-69
1405,-69
1406,-69
1407,-69
1408,-69
1409,-69
1410,-69
1411,-69
1412,-69
1413,-69
1414,-69
1415,-69
1416,-69
1417,-69
1418,-69
1419,-69
1420,-69
1421,-69
1422,-69
1423,-69
1424,-69
1425,-69
1426,-69
1427,-69
1428,-69
1429,-69
1430,-69
1431,-69
1432,-69
1433,-69
1434,-69
1435,-69
1436,-69
1437,-69
1438,-69
1439,-69
1440,-69
1441,-69
1442,-69
1443,-69
1444,-69
1445,-69
1446,-69
1447,-69
1448,-69
1449,-69
1450,-69
1451,-69
1452,-69
1453,-69
1454,-69
1455,-69
1456,-69
1457,-69
1458,-69
1459,-69
1460,-69
1461,-69
1462,-69
1463,-69
1464,-69
1465,-69
1466,-69
1467,-69
1468,-69
1469,-69
1470,-69
1471,-69
1472,-69
1473,-69
1474,-69
1475,-69
1476,-69
1477,-69
1478,-69
1479,-69
1480,-69
1481,-69
1482,-69
1483,-69
1484,-69
1485,-69
1486,-69
1487,-69
1488,-69
1489,-69
1490,-69
1491,-69
1492,-69
1493,-69
1494,-69
1495,-69
1496,-69
1497,-69
1498,-69
1499,-69
1500,-69
1501,-69
1502,-69
1503,-69
1504,-69
1505,-69
1506,-69
1507,-69
1508,-69
1509,-69
1510,-69
1511,-69
1512,-69
1513,-69
1514,-69
1515,-69
1516,-69
1517,-69
1518,-69
1519,-69
1520,-69
1521,-69
1522,-69
1523,-69
1524,-69
1525,-69
1526,-69
1527,-69
1528,-69
1529,-69
1530,-69
1531,-69
1532,-69
1533,-69
1534,-69
1535,-69
1536,-69
1537,-69
1538,-69
1539,-69
1540,-69
1541,-69
1542,-69
1543,-69
1544,-69
1545,-69
1546,-69
1547,-69
1548,-69
1549,-69
1550,-69
1551,-69
1552,-69
1553,-69
1554,-69
1555,-69
1556,-69
1557,-69
1558,-69
1559,-69
1560,-69
1561,-69
1562,-69
1563,-69
1564,-69
1565,-69
1566,-69
1567,-69
1568,-69
1569,-69
1570,-69
1571,-69
1572,-69
1573,-69
1574,-69
1575,-69
1576,-69
1577,-69
1578,-69
1579,-69
1580,-69
1581,-69
1582,-69
1583,-69
1584,-69
1585,-69
1586,-69
1587,-69
1588,-69
1589,-69
1590,-69
1591,-69
1592,-69
1593,-69
1594,-69
1595,-69
1596,-69
1597,-69
1598,-69
1599,-69
1600,-69
1601,-69
1602,-69
1603,-69
1604,-69
1605,-69
1606,-69
1607,-69
1608,-69
1609,-69
1610,-69
1611,-69
1612,-69
1613,-69
1614,-69
1615,-69
1616,-69
1617,-69
1618,-69
1619,-69
1620,-69
1621,-69
1622,-69
1623,-69
1624,-69
1625,-69
1626,-69
1627,-69
1628,-69
1629,-69
1630,-69
1631,-69
1632,-69
1633,-69
1634,-69
1635,-69
1636,-69
1637,-69
1638,-69
1639,-69
1640,-69
1641,-69
1642,-69
1643,-69
1644,-69
1645,-69
1646,-69
1647,-69
1648,-69
1649,-69
1650,-69
1651,-69
1652,-69
1653,-69
1654,-69
1655,-69
1656,-69
1657,-69
1658,-69
1659,-69
1660,-69
1661,-69
1662,-69
1663,-69
1664,-69
1665,-69
1666,-69
1667,-69
1668,-69
1669,-69
1670,-69
1671,-69
1672,-69
1673,-69
1674,-69
1675,-69
1676,-69
1677,-69
1678,-69
1679,-69
1680,-69
1681,-69
1682,-69
1683,-69
1684,-69
1685,-69
1686,-69
1687,-69
1688,-69
1689,-69
1690,-69
1691,-69
1692,-69
1693,-69
1694,-69
1695,-69
1696,-69
1697,-69
1698,-69
1699,-69
1700,-69
1701,-69
1702,-69
1703,-69
1704,-69
1705,-69
1706,-69
1707,-69
1708,-69
1709,-69
1710,-69
1711,-69
1712,-69
1713,-69
1714,-69
1715,-69
1716,-69
1717,-69
1718,-69
1719,-69
1720,-69
1721,-69
1722,-69
1723,-69
1724,-69
1725,-69
1726,-69
1727,-69
1728,-69
1729,-69
1730,-69
1731,-69
1732,-69
1733,-69
1734,-69
1735,-69
1736,-69
1737,-69
1738,-69
1739,-69
1740,-69
1741,-69
1742,-69
1743,-69
1744,-69
1745,-69
1746,-69
1747,-69
1748,-69
1749,-69
1750,-69
1751,-69
1752,-69
1753,-69
1754,-69
1755,-69
1756,-69
1757,-69
1758,-69
1759,-69
1760,-69
1761,-69
1762,-69
1763,-69
1764,-69
1765,-69
1766,-69
1767,-69
1768,-69
1769,-69
1770,-69
1771,-69
1772,-69
1773,-69
1774,-69
1775,-69
1776,-69
1777,-69
1778,-69
1779,-69
1780,-69
1781,-69
1782,-69
1783,-69
1784,-69
1785,-69
1786,-69
1787,-69
1788,-69
1789,-69
1790,-69
1791,-69
1792,-69
1793,-69
1794,-69
1795,-69
1796,-69
1797,-69
1798,-69
1799,-69
1800,-69
1801,-69
1802,-69
1803,-69
1804,-69
1805,-69
1806,-69
1807,-69
1808,-69
1809,-69
1810,-69
1811,-69
1812,-69
1813,-69
1814,-69
1815,-69
1816,-69
1817,-69
1818,-69
1819,-69
1820,-69
1821,-69
1822,-69
1823,-69
1824,-69
1825,-69
1826,-69
1827,-69
1828,-69
1829,-69
1830,-69
1831,-69
1832,-69
1833,-69
1834,-69
1835,-69
1836,-69
1837,-69
1838,-69
1839,-69
1840,-69
1841,-69
1842,-69
1843,-69
1844,-69
1845,-69
1846,-69
1847,-69
1848,-69
1849,-69
1850,-69
1851,-69
1852,-69
1853,-69
1854,-69
1855,-69
1856,-69
1857,-69
1858,-69
1859,-69
1860,-69
1861,-69
1862,-69
1863,-69
1864,-69
1865,-69
1866,-69
1867,-69
1868,-69
1869,-69
1870,-69
1871,-69
1872,-69
1873,-69
1874,-69
1875,-69
1876,-69
1877,-69
1878,-69
1879,-69
1880,-69
1881,-69
1882,-69
1883,-69
1884,-69
1885,-69
1886,-69
1887,-69
1888,-69
1889,-69
1890,-69
1891,-69
1892,-69
1893,-69
1894,-69
1895,-69
1896,-69
1897,-69
1898,-69
1899,-69
1900,-69
1901,-69
1902,-69
1903,-69
1904,-69
1905,-69
1906,-69
1907,-69
1908,-69
1909,-69
1910,-69
1911,-69
1912,-69
1913,-69
1914,-69
1915,-69
1916,-69
1917,-69
1918,-69
1919,-69
1920,-69
1921,-69
1922,-69
1923,-69
1924,-69
1925,-69
1926,-69
1927,-69
1928,-69
1929,-69
1930,-69
1931,-69
1932,-69
1933,-69
1934,-69
1935,-69
1936,-69
1937,-69
1938,-69
1939,-69
1940,-69
1941,-69
1942,-69
1943,-69
1944,-69
1945,-69
1946,-69
1947,-69
1948,-69
1949,-69
1950,-69
1951,-69
1952,-69
1953,-69
1954,-69
1955,-69
1956,-69
1957,-69
1958,-69
1959,-69
1960,-69
1961,-69
1962,-69
1963,-69
1964,-69
1965,-69
1966,-69
1967,-69
1968,-69
1969,-69
1970,-69
1971,-69
1972,-69
1973,-69
1974,-69
1975,-69
1976,-69
1977,-69
1978,-69
1979,-69
1980,-69
1981,-69
1982,-69
1983,-69
1984,-69
1985,-69
1986,-69
1987,-69
1988,-69
1989,-69
1990,-69
1991,-69
1992,-69
1993,-69
1994,-69
1995,-69
1996,-69
1997,-69
1998,-69
1999,-69
2000,-69
2001,-69
2002,-69
2003,-69
2004,-69
2005,-69
2006,-69
2007,-69
2008,-69
2009,-69
2010,-69
2011,-69
2012,-69
2013,-69
2014,-69
2015,-69
2016,-69
2017,-69
2018,-69
2019,-69
2020,-69
2021,-69
2022,-69
2023,-69
2024,-69
2025,-69
2026,-69
2027,-69
2028,-69
2029,-69
2030,-69
2031,-69
2032,-69
2033,-69
2034,-69
2035,-69
2036,-69
2037,-69
2038,-69
2039,-69
2040,-69
2041,-69
2042,-69
2043,-69
2044,-69
2045,-69
2046,-69
2047,-69
2048,-69
2049,-69
2050,-69
2051,-69
2052,-69
2053,-69
2054,-69
2055,-69
2056,-69
2057,-69
2058,-69
2059,-69
2060,-69
2061,-69
2062,-69
2063,-69
2064,-69
2065,-69
2066,-69
2067,-69
2068,-69
2069,-69
2070,-69
2071,-69
2072,-69
2073,-69
2074,-69
2075,-69
2076,-69
2077,-69
2078,-69
2079,-69
2080,-69
2081,-69
2082,-69
2083,-69
2084,-69
2085,-69
2086,-69
2087,-69
2088,-69
2089,-69
2090,-69
2091,-69
2092,-69
2093,-69
2094,-69
2095,-69
2096,-69
2097,-69
2098,-69
2099,-69
2100,-69
2101,-69
2102,-69
2103,-69
2104,-69
2105,-69
2106,-69
2107,-69
2108,-69
2109,-69
2110,-69
2111,-69
2112,-69
2113,-69
2114,-69
2115,-69
2116,-69
2117,-69
2118,-69
2119,-69
2120,-69
2121,-69
2122,-69
2123,-69
2124,-69
2125,-69
2126,-69
2127,-69
2128,-69
2129,-69
2130,-69
2131,-69
2132,-69
2133,-69
2134,-69
2135,-69
2136,-69
2137,-69
2138,-69
2139,-69
2140,-69
2141,-69
2142,-69
2143,-69
2144,-69
2145,-69
2146,-69
2147,-69
2148,-69
2149,-69
2150,-69
2151,-69
2152,-69
2153,-69
2154,-69
2155,-69
2156,-69
2157,-69
2158,-69
2159,-69
2160,-69
2161,-69
2162,-69
2163,-69
2164,-69
2165,-69
2166,-69
2167,-69
2168,-69
2169,-69
2170,-69
2171,-69
2172,-69
2173,-69
2174,-69
2175,-69
2176,-69
2177,-69
2178,-69
2179,-69
2180,-69
2181,-69
2182,-69
2183,-69
2184,-69
2185,-69
2186,-69
2187,-69
2188,-69
2189,-69
2190,-69
2191,-69
2192,-69
2193,-69
2194,-69
2195,-69
2196,-69
2197,-69
2198,-69
2199,-69
2200,-69
2201,-69
2202,-69
2203,-69
2204,-69
2205,-69
2206,-69
2207,-69
2208,-69
2209,-69
2210,-69
2211,-69
2212,-69
2213,-69
2214,-69
2215,-69
2216,-69
2217,-69
2218,-69
2219,-69
2220,-69
2221,-69
2222,-69
2223,-69
2224,-69
2225,-69
2226,-69
2227,-69
2228,-69
2229,-69
2230,-69
2231,-69
2232,-69
2233,-69
2234,-69
2235,-69
2236,-69
2237,-69
2238,-69
2239,-69
2240,-69
2241,-69
2242,-69
2243,-69
2244,-69
2245,-69
2246,-69
2247,-69
2248,-69
2249,-69
2250,-69
2251,-69
2252,-69
2253,-69
2254,-69
2255,-69
2256,-69
2257,-69
2258,-69
2259,-69
2260,-69
2261,-69
2262,-69
2263,-69
2264,-69
2265,-69
2266,-69
2267,-69
2268,-69
2269,-69
2270,-69
2271,-69
2272,-69
2273,-69
2274,-69
2275,-69
2276,-69
2277,-69
2278,-69
2279,-69
2280,-69
2281,-69
2282,-69
2283,-69
2284,-69
2285,-69
2286,-69
2287,-69
2288,-69
2289,-69
2290,-69
2291,-69
2292,-69
2293,-69
2294,-69
2295,-69
2296,-69
2297,-69
2298,-69
2299,-69
2300,-69
2301,-69
2302,-69
2303,-69
2304,-69
2305,-69
2306,-69
2307,-69
2308,-69
2309,-69
2310,-69
2311,-69
2312,-69
2313,-69
2314,-69
2315,-69
2316,-69
2317,-69
2318,-69
2319,-69
2320,-69
2321,-69
2322,-69
2323,-69
2324,-69
2325,-69
2326,-69
2327,-69
2328,-69
2329,-69
2330,-69
2331,-69
2332,-69
2333,-69
2334,-69
2335,-69
2336,-69
2337,-69
2338,-69
2339,-69
2340,-69
2341,-69
2342,-69
2343,-69
2344,-69
2345,-69
2346,-69
2347,-69
2348,-69
2349,-69
2350,-69
2351,-69
2352,-69
2353,-69
2354,-69
2355,-69
2356,-69
2357,-69
2358,-69
2359,-69
2360,-69
2361,-69
2362,-69
2363,-69
2364,-69
2365,-69
2366,-69
2367,-69
2368,-69
2369,-69
2370,-69
2371,-69
2372,-69
2373,-69
2374,-69
2375,-69
2376,-69
2377,-69
2378,-69
2379,-69
2380,-69
2381,-69
2382,-69
2383,-69
2384,-69
2385,-69
2386,-69
2387,-69
2388,-69
2389,-69
2390,-69
2391,-69
2392,-69
2393,-69
2394,-69
2395,-69
2396,-69
2397,-69
2398,-69
2399,-69
2400,-69
2401,-69
2402,-69
2403,-69
2404,-69
2405,-69
2406,-69
2407,-69
2408,-69
2409,-69
2410,-69
2411,-69
2412,-69
2413,-69
2414,-69
2415,-69
2416,-69
2417,-69
2418,-69
2419,-69
2420,-69
2421,-69
2422,-69
2423,-69
2424,-69
2425,-69
2426,-69
2427,-69
2428,-69
2429,-69
2430,-69
2431,-69
2432,-69
2433,-69
2434,-69
2435,-69
2436,-69
2437,-69
2438,-69
2439,-69
2440,-69
2441,-69
2442,-69
2443,-69
2444,-69
2445,-69
2446,-69
2447,-69
2448,-69
2449,-69
2450,-69
2451,-69
2452,-69
2453,-69
2454,-69
2455,-69
2456,-69
2457,-69
2458,-69
2459,-69
2460,-69
2461,-69
2462,-69
2463,-69
2464,-69
2465,-69
2466,-69
2467,-69
2468,-69
2469,-69
2470,-69
2471,-69
2472,-69
2473,-69
2474,-69
2475,-69
2476,-69
2477,-69
2478,-69
2479,-69
2480,-69
2481,-69
2482,-69
2483,-69
2484,-69
2485,-69
2486,-69
2487,-69
2488,-69
2489,-69
2490,-69
2491,-69
2492,-69
2493,-69
2494,-69
2495,-69
2496,-69
2497,-69
